"시도명(1)","시점","시군구(1)",관용,관용,관용,관용,관용,자가용,자가용,자가용,자가용,자가용
"시도명(1)","시점","시군구(1)",소계,경형,소형,중형,대형,소계,경형,소형,중형,대형
"부산","2018.04","북구",61,1,3,57,0,8625,292,2522,5458,353
"부산","2018.04","사상구",180,31,39,109,1,9887,413,3036,6137,301
"부산","2018.04","사하구",101,3,14,84,0,11195,367,3028,7329,471
"부산","2018.04","서구",11,0,7,4,0,6027,164,1779,3905,179
"부산","2018.04","수영구",98,1,0,97,0,6407,284,1940,3845,338
"부산","2018.04","연제구",200,5,6,152,37,6359,247,1727,4051,334
"부산","2018.04","영도구",47,2,4,41,0,6304,215,1671,4198,220
"부산","2018.04","해운대구",87,4,0,83,0,12187,528,3382,7545,732
"부산","2018.04","부산기타",0,0,0,0,0,15,0,11,4,0
"부산","2018.05","금정구",95,8,20,67,0,8035,349,2351,5006,329
"부산","2018.05","기장군",60,7,8,45,0,4944,254,1573,2879,238
"부산","2018.05","남구",42,3,12,27,0,10515,453,2902,6661,499
"부산","2018.05","동구",79,4,36,38,1,4167,223,1025,2764,155
"부산","2018.05","동래구",88,5,9,73,1,8313,395,2516,5048,354
"부산","2018.05","부산진구",131,10,26,95,0,17065,500,6186,9731,648
"부산","2018.05","북구",61,1,3,57,0,8615,289,2508,5457,361
"부산","2018.05","사상구",180,31,39,109,1,9921,409,3033,6175,304
"부산","2018.05","사하구",96,3,14,79,0,11200,373,3020,7331,476
"부산","2018.05","서구",11,0,7,4,0,6056,162,1779,3929,186
"부산","2018.05","수영구",98,1,0,97,0,6437,282,1929,3872,354
"부산","2018.05","연제구",200,5,6,152,37,6365,239,1723,4061,342
"부산","2018.05","영도구",47,2,4,41,0,6293,213,1662,4195,223
"부산","2018.05","해운대구",87,4,0,83,0,12238,512,3373,7593,760
"부산","2018.05","부산기타",0,0,0,0,0,15,0,11,4,0
"부산","2018.06","금정구",95,8,20,67,0,8050,343,2353,5024,330
"부산","2018.06","기장군",60,7,8,45,0,4954,251,1579,2887,237
"부산","2018.06","남구",42,3,12,27,0,10532,446,2904,6678,504
"부산","2018.06","동구",78,3,36,38,1,4155,223,1012,2765,155
"부산","2018.06","동래구",88,5,9,73,1,8324,392,2506,5049,377
"부산","2018.06","부산진구",131,10,26,95,0,17065,499,6180,9736,650
"부산","2018.06","북구",61,1,3,57,0,8617,284,2497,5468,368
"부산","2018.06","사상구",179,31,39,108,1,9908,401,3027,6166,314
"부산","2018.06","사하구",92,3,11,78,0,11219,371,3016,7344,488
"부산","2018.06","서구",11,0,7,4,0,6056,164,1770,3935,187
"부산","2018.06","수영구",98,1,0,97,0,6434,282,1928,3861,363
"부산","2018.06","연제구",201,5,6,153,37,6358,236,1721,4041,360
"부산","2018.06","영도구",47,2,4,41,0,6289,208,1655,4202,224
"부산","2018.06","해운대구",87,4,0,83,0,12278,505,3380,7630,763
"부산","2018.06","부산기타",0,0,0,0,0,15,0,11,4,0
"부산","2018.07","금정구",97,8,20,68,1,8068,333,2361,5045,329
"부산","2018.07","기장군",60,7,8,45,0,4961,254,1576,2887,244
"부산","2018.07","남구",42,3,12,27,0,10547,451,2887,6681,528
"부산","2018.07","동구",79,3,36,38,2,4158,219,1008,2769,162
"부산","2018.07","동래구",88,5,9,73,1,8338,385,2500,5066,387
"부산","2018.07","부산진구",131,10,26,95,0,16999,504,6155,9682,658
"부산","2018.07","북구",56,1,3,52,0,8625,280,2493,5475,377
"부산","2018.07","사상구",176,31,36,108,1,9918,388,3029,6176,325
"부산","2018.07","사하구",92,3,11,78,0,11242,373,3018,7353,498
"부산","2018.07","서구",11,0,7,4,0,6046,163,1766,3924,193
"부산","2018.07","수영구",98,1,0,97,0,6412,280,1927,3845,360
"부산","2018.07","연제구",201,5,6,153,37,6338,233,1713,4027,365
"부산","2018.07","영도구",48,2,4,42,0,6280,204,1646,4201,229
"부산","2018.07","해운대구",88,4,0,83,1,12300,505,3386,7652,757
"부산","2018.07","부산기타",0,0,0,0,0,15,0,11,4,0
"부산","2018.08","금정구",97,8,20,68,1,8068,333,2361,5045,329
"부산","2018.08","기장군",60,7,8,45,0,4961,254,1576,2887,244
"부산","2018.08","남구",42,3,12,27,0,10547,451,2887,6681,528
"부산","2018.08","동구",79,3,36,38,2,4158,219,1008,2769,162
"부산","2018.08","동래구",88,5,9,73,1,8338,385,2500,5066,387
"부산","2018.08","부산진구",131,10,26,95,0,16999,504,6155,9682,658
"부산","2018.08","북구",56,1,3,52,0,8625,280,2493,5475,377
"부산","2018.08","사상구",176,31,36,108,1,9918,388,3029,6176,325
"부산","2018.08","사하구",92,3,11,78,0,11242,373,3018,7353,498
"부산","2018.08","서구",11,0,7,4,0,6046,163,1766,3924,193
"부산","2018.08","수영구",98,1,0,97,0,6412,280,1927,3845,360
"부산","2018.08","연제구",201,5,6,153,37,6338,233,1713,4027,365
"부산","2018.08","영도구",48,2,4,42,0,6280,204,1646,4201,229
"부산","2018.08","해운대구",88,4,0,83,1,12300,505,3386,7652,757
"부산","2018.08","부산기타",0,0,0,0,0,15,0,11,4,0
"부산","2018.09","금정구",97,8,20,68,1,8111,330,2363,5083,335
"부산","2018.09","기장군",59,7,7,45,0,4987,251,1574,2904,258
"부산","2018.09","남구",42,3,12,27,0,10646,462,2874,6763,547
"부산","2018.09","동구",79,3,36,38,2,4162,216,1001,2780,165
"부산","2018.09","동래구",85,5,7,73,0,8339,385,2485,5068,401
"부산","2018.09","부산진구",131,10,26,95,0,17014,506,6141,9705,662
"부산","2018.09","북구",58,1,3,54,0,8641,286,2481,5482,392
"부산","2018.09","사상구",168,27,33,107,1,9974,382,3030,6217,345
"부산","2018.09","사하구",88,3,7,78,0,11276,368,3001,7400,507
"부산","2018.09","서구",11,0,7,4,0,6113,167,1752,3983,211
"부산","2018.09","수영구",98,1,0,97,0,6426,280,1938,3846,362
"부산","2018.09","연제구",195,5,6,147,37,6311,231,1704,4014,362
"부산","2018.09","영도구",48,2,4,42,0,6334,206,1642,4249,237
"부산","2018.09","해운대구",91,4,0,86,1,12414,548,3391,7693,782
"부산","2018.09","부산기타",0,0,0,0,0,15,0,11,4,0
"부산","2018.10","금정구",94,8,17,68,1,8103,326,2351,5089,337
"부산","2018.10","기장군",59,7,7,45,0,4997,253,1579,2902,263
"부산","2018.10","남구",44,3,13,28,0,10692,467,2868,6793,564
"부산","2018.10","동구",79,3,36,38,2,4159,210,999,2782,168
"부산","2018.10","동래구",87,5,7,75,0,8334,391,2467,5065,411
"부산","2018.10","부산진구",129,10,26,93,0,16978,511,6117,9674,676
"부산","2018.10","북구",58,1,3,54,0,8647,286,2480,5482,399
"부산","2018.10","사상구",170,30,33,106,1,9932,390,3019,6186,337
"부산","2018.10","사하구",87,3,7,77,0,11300,367,2990,7433,510
"부산","2018.10","서구",11,0,7,4,0,6134,166,1755,4002,211
"부산","2018.10","수영구",100,1,0,99,0,6424,282,1933,3855,354
"부산","2018.10","연제구",199,5,6,151,37,6322,233,1707,4017,365
"부산","2018.10","영도구",49,2,4,43,0,6319,202,1640,4244,233
"부산","2018.10","해운대구",91,4,0,86,1,12397,532,3380,7690,795
"부산","2018.10","부산기타",0,0,0,0,0,15,0,11,4,0
"부산","2018.11","금정구",94,8,17,68,1,8090,323,2350,5083,334
"부산","2018.11","기장군",60,7,7,46,0,5002,262,1572,2904,264
"부산","2018.11","남구",43,3,12,28,0,10649,469,2858,6751,571
"부산","2018.11","동구",79,3,36,38,2,4189,229,1001,2787,172
"부산","2018.11","동래구",86,5,7,74,0,8335,394,2454,5071,416
"부산","2018.11","부산진구",133,10,26,97,0,16917,509,6095,9626,687
"부산","2018.11","북구",55,1,3,51,0,8643,276,2479,5483,405
"부산","2018.11","사상구",170,29,33,107,1,9911,391,3015,6177,328
"부산","2018.11","사하구",87,3,7,77,0,11313,369,2973,7455,516
"부산","2018.11","서구",10,0,7,3,0,6145,166,1759,4008,212
"부산","2018.11","수영구",100,1,0,99,0,6455,289,1929,3872,365
"부산","2018.11","연제구",197,5,6,149,37,6379,238,1714,4055,372
"부산","2018.11","영도구",49,3,4,42,0,6315,204,1637,4241,233
"부산","2018.11","해운대구",93,5,0,87,1,12419,572,3377,7678,792
"부산","2018.11","부산기타",0,0,0,0,0,15,0,11,4,0
"부산","2018.12","금정구",94,8,17,68,1,8092,323,2349,5078,342
"부산","2018.12","기장군",60,7,7,46,0,4992,260,1571,2892,269
"부산","2018.12","남구",41,3,12,26,0,10629,466,2845,6744,574
"부산","2018.12","동구",79,3,36,38,2,4202,264,992,2782,164
"부산","2018.12","동래구",86,5,7,74,0,8316,393,2444,5062,417
"부산","2018.12","부산진구",133,10,26,97,0,16876,507,6091,9590,688
"부산","2018.12","북구",56,1,3,52,0,8628,280,2474,5466,408
"부산","2018.12","사상구",170,29,33,107,1,9885,388,3002,6169,326
"부산","2018.12","사하구",86,3,7,76,0,11270,371,2975,7424,500
"부산","2018.12","서구",9,0,6,3,0,6134,162,1755,4007,210
"부산","2018.12","수영구",102,1,0,101,0,6425,293,1916,3847,369
"부산","2018.12","연제구",197,5,6,149,37,6375,242,1710,4055,368
"부산","2018.12","영도구",49,3,4,42,0,6313,200,1634,4246,233
"부산","2018.12","해운대구",93,5,0,87,1,12391,567,3366,7667,791
"부산","2018.12","부산기타",0,0,0,0,0,15,0,11,4,0
"부산","2019.01","금정구",95,8,17,69,1,8098,319,2348,5080,351
"부산","2019.01","기장군",60,7,7,46,0,4994,258,1570,2896,270
"부산","2019.01","남구",41,3,12,26,0,10614,463,2845,6735,571
"부산","2019.01","동구",78,3,35,38,2,4204,258,994,2783,169
"부산","2019.01","동래구",86,5,7,74,0,8276,391,2434,5031,420
"부산","2019.01","부산진구",138,10,25,103,0,16847,498,6069,9588,692
"부산","2019.01","북구",56,1,3,52,0,8620,277,2476,5453,414
"부산","2019.01","사상구",165,25,33,106,1,9864,385,3003,6151,325
"부산","2019.01","사하구",85,3,7,75,0,11269,365,2978,7413,513
"부산","2019.01","서구",9,0,6,3,0,6144,161,1751,4021,211
"부산","2019.01","수영구",102,1,0,101,0,6445,294,1921,3861,369
"부산","2019.01","연제구",197,5,6,149,37,6362,237,1709,4046,370
"부산","2019.01","영도구",49,3,4,42,0,6287,197,1631,4224,235
"부산","2019.01","해운대구",93,5,0,87,1,12362,551,3361,7650,800
"부산","2019.01","부산기타",0,0,0,0,0,15,0,11,4,0
"부산","2019.02","금정구",97,8,17,71,1,8091,318,2345,5075,353
"부산","2019.02","기장군",60,7,7,46,0,5008,256,1574,2903,275
"부산","2019.02","남구",40,3,12,25,0,10577,454,2837,6704,582
"부산","2019.02","동구",78,3,35,38,2,4191,258,993,2767,173
"부산","2019.02","동래구",86,5,7,74,0,8264,394,2434,5016,420
"부산","2019.02","부산진구",137,10,25,102,0,16841,496,6057,9587,701
"부산","2019.02","북구",56,1,3,52,0,8597,277,2469,5430,421
"부산","2019.02","사상구",164,24,33,106,1,9854,384,3006,6137,327
"부산","2019.02","사하구",85,3,7,75,0,11255,362,2979,7401,513
"부산","2019.02","서구",9,0,6,3,0,6120,162,1741,4010,207
"부산","2019.02","수영구",102,1,0,101,0,6453,292,1914,3873,374
"부산","2019.02","연제구",197,5,6,149,37,6374,241,1712,4048,373
"부산","2019.02","영도구",49,3,4,42,0,6292,188,1631,4233,240
"부산","2019.02","해운대구",93,5,0,87,1,12362,541,3354,7659,808
"부산","2019.02","부산기타",0,0,0,0,0,15,0,11,4,0
"부산","2019.03","금정구",97,8,17,71,1,8122,323,2340,5108,351
"부산","2019.03","기장군",60,7,7,46,0,5038,269,1580,2901,288
"부산","2019.03","남구",40,3,12,25,0,10583,455,2827,6721,580
"부산","2019.03","동구",77,3,35,37,2,4190,258,991,2767,174
"부산","2019.03","동래구",86,5,7,74,0,8287,398,2419,5038,432
"부산","2019.03","부산진구",140,10,24,106,0,16850,498,6046,9601,705
"부산","2019.03","북구",56,1,3,52,0,8585,292,2458,5414,421
"부산","2019.03","사상구",166,25,33,107,1,9861,404,3001,6126,330
"부산","2019.03","사하구",85,3,7,75,0,11274,359,2981,7412,522
"부산","2019.03","서구",9,0,6,3,0,6118,160,1732,4022,204
"부산","2019.03","수영구",102,1,0,101,0,6460,302,1913,3863,382
"부산","2019.03","연제구",196,5,6,148,37,6390,241,1710,4058,381
"부산","2019.03","영도구",49,3,4,42,0,6279,185,1625,4221,248
"부산","2019.03","해운대구",94,5,0,88,1,12380,552,3343,7668,817
"부산","2019.03","부산기타",0,0,0,0,0,15,0,11,4,0
"부산","2019.04","금정구",99,8,17,72,2,8151,323,2342,5131,355
"부산","2019.04","기장군",62,7,7,48,0,5051,269,1587,2902,293
"부산","2019.04","남구",40,3,12,25,0,10582,448,2813,6737,584
"부산","2019.04","동구",76,3,35,37,1,4172,258,984,2749,181
"부산","2019.04","동래구",86,5,7,74,0,8320,398,2414,5064,444
"부산","2019.04","부산진구",145,11,24,110,0,16888,510,6029,9615,734
"부산","2019.04","북구",56,1,3,52,0,8598,299,2445,5424,430
"부산","2019.04","사상구",163,25,30,107,1,9893,429,2996,6132,336
"부산","2019.04","사하구",84,2,7,75,0,11314,369,2973,7425,547
"부산","2019.04","서구",9,0,6,3,0,6105,161,1730,4016,198
"부산","2019.04","수영구",102,1,0,101,0,6470,300,1911,3880,379
"부산","2019.04","연제구",196,5,6,148,37,6428,250,1713,4079,386
"부산","2019.04","영도구",49,3,4,42,0,6282,181,1619,4228,254
"부산","2019.04","해운대구",94,5,0,88,1,12397,549,3341,7696,811
"부산","2019.04","부산기타",0,0,0,0,0,15,0,11,4,0
"부산","2019.05","금정구",99,8,17,72,2,8150,334,2332,5116,368
"부산","2019.05","기장군",62,7,7,48,0,5074,267,1587,2930,290
"부산","2019.05","남구",40,3,12,25,0,10586,446,2810,6743,587
"부산","2019.05","동구",76,3,35,37,1,4196,255,983,2774,184
"부산","2019.05","동래구",86,5,7,74,0,8344,404,2416,5070,454
"부산","2019.05","부산진구",147,13,24,110,0,16927,516,6006,9655,750
"부산","2019.05","북구",57,1,3,52,1,8612,309,2451,5426,426
"부산","2019.05","사상구",163,25,30,107,1,9924,444,2994,6140,346
"부산","2019.05","사하구",84,2,7,75,0,11348,376,2961,7452,559
"부산","2019.05","서구",9,0,6,3,0,6136,167,1731,4039,199
"부산","2019.05","수영구",102,1,0,101,0,6507,298,1918,3901,390
"부산","2019.05","연제구",196,5,6,148,37,6443,250,1711,4098,384
"부산","2019.05","영도구",49,3,4,42,0,6266,186,1610,4215,255
"부산","2019.05","해운대구",93,5,0,87,1,12416,547,3336,7700,833
"부산","2019.05","부산기타",0,0,0,0,0,15,0,11,4,0
"부산","2019.06","금정구",96,8,14,72,2,8179,348,2327,5117,387
"부산","2019.06","기장군",62,7,7,48,0,5108,271,1588,2952,297
"부산","2019.06","남구",40,3,12,25,0,10602,446,2797,6765,594
"부산","2019.06","동구",72,3,31,37,1,4219,255,981,2801,182
"부산","2019.06","동래구",86,5,7,74,0,8361,395,2418,5082,466
"부산","2019.06","부산진구",142,12,24,106,0,16962,523,6004,9671,764
"부산","2019.06","북구",64,8,3,52,1,8632,315,2435,5441,441
"부산","2019.06","사상구",163,26,30,106,1,9978,464,2987,6174,353
"부산","2019.06","사하구",84,2,7,75,0,11416,400,2959,7490,567
"부산","2019.06","서구",9,0,6,3,0,6115,169,1722,4019,205
"부산","2019.06","수영구",102,1,0,101,0,6513,300,1914,3906,393
"부산","2019.06","연제구",196,5,6,148,37,6462,245,1705,4124,388
"부산","2019.06","영도구",49,3,4,42,0,6297,196,1611,4223,267
"부산","2019.06","해운대구",93,5,0,87,1,12437,551,3327,7712,847
"부산","2019.06","부산기타",0,0,0,0,0,15,0,11,4,0
"부산","2019.07","금정구",98,8,14,73,3,8226,358,2330,5151,387
"부산","2019.07","기장군",62,7,7,48,0,5143,279,1600,2959,305
"부산","2019.07","남구",40,3,12,25,0,10624,451,2799,6772,602
"부산","2019.07","동구",72,3,31,37,1,4235,260,979,2812,184
"부산","2019.07","동래구",85,5,6,74,0,8412,402,2414,5122,474
"부산","2019.07","부산진구",140,13,24,103,0,17028,537,5996,9729,766
"부산","2019.07","북구",67,10,4,52,1,8616,327,2427,5419,443
"부산","2019.07","사상구",163,26,30,106,1,10024,477,2981,6203,363
"부산","2019.07","사하구",85,3,7,75,0,11459,425,2956,7511,567
"부산","2019.07","서구",9,0,6,3,0,6146,179,1723,4038,206
"부산","2019.07","수영구",102,1,0,101,0,6530,308,1913,3920,389
"부산","2019.07","연제구",195,5,6,148,36,6487,262,1700,4136,389
"부산","2019.07","영도구",49,3,4,42,0,6298,201,1605,4219,273
"부산","2019.07","해운대구",93,5,0,87,1,12459,548,3321,7725,865
"부산","2019.07","부산기타",0,0,0,0,0,15,0,11,4,0
"부산","2019.08","금정구",97,8,14,72,3,8258,363,2321,5183,391
"부산","2019.08","기장군",62,7,7,48,0,5158,280,1596,2969,313
"부산","2019.08","남구",38,3,10,25,0,10664,464,2800,6792,608
"부산","2019.08","동구",75,3,31,40,1,4284,262,983,2848,191
"부산","2019.08","동래구",85,5,6,74,0,8491,427,2419,5177,468
"부산","2019.08","부산진구",137,13,24,100,0,17078,562,5992,9750,774
"부산","2019.08","북구",67,10,4,52,1,8643,354,2429,5410,450
"부산","2019.08","사상구",161,26,28,106,1,10026,485,2982,6195,364
"부산","2019.08","사하구",85,3,7,75,0,11537,461,2946,7557,573
"부산","2019.08","서구",9,0,6,3,0,6135,193,1713,4020,209
"부산","2019.08","수영구",102,1,0,101,0,6609,319,1916,3977,397
"부산","2019.08","연제구",194,5,6,147,36,6528,279,1697,4144,408
"부산","2019.08","영도구",49,3,4,42,0,6308,202,1601,4227,278
"부산","2019.08","해운대구",98,10,0,87,1,12472,552,3312,7745,863
"부산","2019.08","부산기타",0,0,0,0,0,14,0,10,4,0
"부산","2019.09","금정구",96,8,13,72,3,8272,363,2326,5191,392
"부산","2019.09","기장군",62,7,7,48,0,5187,286,1594,2983,324
"부산","2019.09","남구",38,3,10,25,0,10680,465,2805,6786,624
"부산","2019.09","동구",75,3,31,40,1,4300,258,980,2863,199
"부산","2019.09","동래구",85,5,6,74,0,8495,428,2405,5182,480
"부산","2019.09","부산진구",136,13,24,99,0,17132,547,5992,9814,779
"부산","2019.09","북구",66,10,4,52,0,8644,353,2419,5415,457
"부산","2019.09","사상구",161,26,28,106,1,10074,487,2984,6225,378
"부산","2019.09","사하구",85,3,7,75,0,11581,464,2948,7582,587
"부산","2019.09","서구",9,0,6,3,0,6133,189,1711,4024,209
"부산","2019.09","수영구",102,1,0,101,0,6612,307,1918,3988,399
"부산","2019.09","연제구",194,5,6,147,36,6555,278,1696,4177,404
"부산","2019.09","영도구",49,3,4,42,0,6295,203,1592,4212,288
"부산","2019.09","해운대구",98,10,0,87,1,12506,550,3317,7755,884
"부산","2019.09","부산기타",0,0,0,0,0,14,0,10,4,0
"부산","2019.10","금정구",99,9,15,72,3,8259,372,2312,5193,382
"부산","2019.10","기장군",62,7,7,48,0,5192,282,1590,3001,319
"부산","2019.10","남구",38,3,10,25,0,10705,471,2797,6803,634
"부산","2019.10","동구",75,3,31,40,1,4311,259,979,2866,207
"부산","2019.10","동래구",85,5,6,74,0,8508,439,2404,5170,495
"부산","2019.10","부산진구",135,13,24,98,0,17197,561,5993,9828,815
"부산","2019.10","북구",72,14,4,54,0,8638,362,2412,5395,469
"부산","2019.10","사상구",160,25,28,106,1,10134,536,2980,6233,385
"부산","2019.10","사하구",85,3,7,75,0,11643,481,2947,7620,595
"부산","2019.10","서구",9,0,6,3,0,6138,190,1709,4030,209
"부산","2019.10","수영구",102,1,0,101,0,6614,299,1918,4001,396
"부산","2019.10","연제구",195,5,6,148,36,6551,282,1688,4183,398
"부산","2019.10","영도구",49,3,4,42,0,6311,210,1590,4221,290
"부산","2019.10","해운대구",98,10,0,87,1,12546,554,3319,7772,901
"부산","2019.10","부산기타",0,0,0,0,0,14,0,10,4,0
"부산","2019.11","금정구",99,9,15,72,3,8259,372,2300,5200,387
"부산","2019.11","기장군",61,6,7,48,0,5198,279,1594,3004,321
"부산","2019.11","남구",38,3,10,25,0,10707,476,2788,6801,642
"부산","2019.11","동구",75,3,31,40,1,4311,257,979,2863,212
"부산","2019.11","동래구",84,5,5,74,0,8529,438,2409,5181,501
"부산","2019.11","부산진구",130,13,24,93,0,17152,562,5980,9791,819
"부산","2019.11","북구",71,14,4,53,0,8649,361,2417,5401,470
"부산","2019.11","사상구",155,25,28,101,1,10133,538,2979,6222,394
"부산","2019.11","사하구",85,3,7,75,0,11637,479,2944,7616,598
"부산","2019.11","서구",9,0,6,3,0,6133,189,1705,4023,216
"부산","2019.11","수영구",102,1,0,101,0,6609,297,1911,4003,398
"부산","2019.11","연제구",195,5,6,148,36,6558,269,1691,4193,405
"부산","2019.11","영도구",49,3,4,42,0,6307,208,1588,4219,292
"부산","2019.11","해운대구",99,11,0,87,1,12535,547,3309,7778,901
"부산","2019.11","부산기타",0,0,0,0,0,14,0,10,4,0
"부산","2019.12","금정구",101,9,15,74,3,8258,373,2291,5205,389
"부산","2019.12","기장군",71,6,7,58,0,5198,271,1588,3010,329
"부산","2019.12","남구",36,3,10,23,0,10701,478,2791,6782,650
"부산","2019.12","동구",74,3,31,39,1,4297,250,971,2866,210
"부산","2019.12","동래구",84,5,5,74,0,8534,429,2405,5191,509
"부산","2019.12","부산진구",132,13,23,96,0,17109,545,5961,9779,824
"부산","2019.12","북구",71,14,4,53,0,8646,360,2427,5391,468
"부산","2019.12","사상구",155,25,28,101,1,10105,536,2972,6198,399
"부산","2019.12","사하구",87,3,7,77,0,11620,475,2938,7611,596
"부산","2019.12","서구",8,0,6,2,0,6113,190,1704,4007,212
"부산","2019.12","수영구",102,1,0,101,0,6578,296,1904,3974,404
"부산","2019.12","연제구",195,5,6,148,36,6559,272,1687,4191,409
"부산","2019.12","영도구",49,3,4,42,0,6294,206,1578,4224,286
"부산","2019.12","해운대구",102,9,0,92,1,12549,555,3307,7779,908
"부산","2019.12","부산기타",0,0,0,0,0,14,0,10,4,0
"부산","2020.01","금정구",99,8,15,73,3,8226,369,2284,5183,390
"부산","2020.01","기장군",62,6,7,49,0,5200,268,1582,3008,342
"부산","2020.01","남구",36,3,10,23,0,10685,478,2784,6770,653
"부산","2020.01","동구",74,3,31,39,1,4290,243,966,2867,214
"부산","2020.01","동래구",84,5,5,74,0,8522,424,2405,5184,509
"부산","2020.01","부산진구",132,13,23,96,0,17107,545,5953,9778,831
"부산","2020.01","북구",70,13,4,53,0,8639,356,2424,5387,472
"부산","2020.01","사상구",155,25,28,101,1,10107,535,2971,6195,406
"부산","2020.01","사하구",87,3,7,77,0,11626,470,2937,7616,603
"부산","2020.01","서구",8,0,6,2,0,6108,193,1699,3995,221
"부산","2020.01","수영구",102,1,0,101,0,6570,295,1899,3965,411
"부산","2020.01","연제구",195,5,6,148,36,6564,265,1687,4199,413
"부산","2020.01","영도구",49,3,4,42,0,6301,200,1581,4232,288
"부산","2020.01","해운대구",101,8,0,92,1,12551,559,3307,7765,920
"부산","2020.01","부산기타",0,0,0,0,0,14,0,10,4,0
"부산","2020.02","금정구",99,8,15,73,3,8239,366,2292,5180,401
"부산","2020.02","기장군",65,6,7,52,0,5216,262,1589,3022,343
"부산","2020.02","남구",36,3,10,23,0,10647,478,2773,6754,642
"부산","2020.02","동구",73,3,31,38,1,4287,239,963,2869,216
"부산","2020.02","동래구",84,5,5,74,0,8519,420,2395,5188,516
"부산","2020.02","부산진구",130,13,23,94,0,17131,543,5952,9791,845
"부산","2020.02","북구",70,13,4,53,0,8624,346,2416,5381,481
"부산","2020.02","사상구",156,25,28,102,1,10073,527,2980,6166,400
"부산","2020.02","사하구",87,3,7,77,0,11647,468,2934,7629,616
"부산","2020.02","서구",8,0,6,2,0,6095,195,1691,3988,221
"부산","2020.02","수영구",102,1,0,101,0,6588,294,1897,3974,423
"부산","2020.02","연제구",195,5,6,148,36,6576,266,1685,4209,416
"부산","2020.02","영도구",49,3,4,42,0,6315,201,1584,4249,281
"부산","2020.02","해운대구",101,8,0,92,1,12548,555,3303,7769,921
"부산","2020.02","부산기타",0,0,0,0,0,14,0,10,4,0
"부산","2020.03","금정구",99,8,15,73,3,8227,370,2292,5175,390
"부산","2020.03","기장군",65,6,7,52,0,5277,275,1592,3065,345
"부산","2020.03","남구",36,3,10,23,0,10729,491,2765,6811,662
"부산","2020.03","동구",73,3,31,38,1,4299,239,970,2874,216
"부산","2020.03","동래구",83,5,5,73,0,8549,418,2394,5215,522
"부산","2020.03","부산진구",127,13,23,91,0,17229,541,5960,9859,869
"부산","2020.03","북구",70,13,4,53,0,8633,355,2412,5379,487
"부산","2020.03","사상구",155,25,28,101,1,10107,529,2984,6190,404
"부산","2020.03","사하구",87,3,7,77,0,11717,491,2928,7658,640
"부산","2020.03","서구",8,0,6,2,0,6085,203,1684,3973,225
"부산","2020.03","수영구",102,1,0,101,0,6616,305,1892,3979,440
"부산","2020.03","연제구",195,5,6,148,36,6606,268,1673,4239,426
"부산","2020.03","영도구",49,3,4,42,0,6328,204,1580,4255,289
"부산","2020.03","해운대구",100,7,0,92,1,12603,562,3299,7795,947
"부산","2020.03","부산기타",0,0,0,0,0,14,0,10,4,0
"부산","2020.04","금정구",92,8,8,73,3,8265,389,2283,5198,395
"부산","2020.04","기장군",67,8,7,52,0,5308,288,1590,3083,347
"부산","2020.04","남구",36,3,10,23,0,10755,507,2755,6819,674
"부산","2020.04","동구",70,3,29,37,1,4343,257,973,2882,231
"부산","2020.04","동래구",79,5,1,73,0,8593,438,2385,5235,535
"부산","2020.04","부산진구",126,13,23,90,0,17298,580,5938,9899,881
"부산","2020.04","북구",70,13,4,53,0,8642,373,2401,5380,488
"부산","2020.04","사상구",150,28,20,101,1,10172,561,2986,6210,415
"부산","2020.04","사하구",82,3,2,77,0,11821,537,2917,7704,663
"부산","2020.04","서구",9,1,6,2,0,6104,208,1684,3987,225
"부산","2020.04","수영구",106,5,0,101,0,6632,319,1883,3980,450
"부산","2020.04","연제구",193,5,5,147,36,6660,276,1680,4263,441
"부산","2020.04","영도구",49,3,4,42,0,6334,218,1574,4254,288
"부산","2020.04","해운대구",100,7,0,92,1,12679,578,3295,7830,976
"부산","2020.04","부산기타",0,0,0,0,0,14,0,10,4,0
"부산","2020.05","금정구",95,13,8,71,3,8301,389,2271,5224,417
"부산","2020.05","기장군",72,13,7,52,0,5364,305,1595,3094,370
"부산","2020.05","남구",36,3,10,23,0,10801,517,2750,6852,682
"부산","2020.05","동구",75,8,29,37,1,4371,261,976,2899,235
"부산","2020.05","동래구",79,5,1,73,0,8660,444,2392,5270,554
"부산","2020.05","부산진구",133,20,23,90,0,17335,598,5929,9909,899
"부산","2020.05","북구",79,22,4,53,0,8697,406,2402,5392,497
"부산","2020.05","사상구",153,31,20,101,1,10211,582,2990,6225,414
"부산","2020.05","사하구",88,9,2,77,0,11890,547,2914,7757,672
"부산","2020.05","서구",9,1,6,2,0,6137,219,1685,4002,231
"부산","2020.05","수영구",106,5,0,101,0,6681,335,1881,4008,457
"부산","2020.05","연제구",193,5,5,147,36,6667,288,1688,4252,439
"부산","2020.05","영도구",51,5,4,42,0,6354,225,1575,4261,293
"부산","2020.05","해운대구",106,13,0,92,1,12738,592,3295,7870,981
"부산","2020.05","부산기타",0,0,0,0,0,14,0,10,4,0
"부산","2020.06","금정구",94,12,8,71,3,8312,379,2273,5250,410
"부산","2020.06","기장군",72,13,7,52,0,5410,297,1597,3125,391
"부산","2020.06","남구",36,3,10,23,0,10834,519,2733,6887,695
"부산","2020.06","동구",75,8,29,37,1,4370,261,976,2896,237
"부산","2020.06","동래구",79,5,1,73,0,8672,445,2394,5277,556
